** ****************************************************************************
** mxwwm040.dat: Water-Gas Reservoir With Group Controls (Gaswater Option)  **
** This data set demonstrates GCONM MAXSTW ... SHUTMOWS                     **
** ****************************************************************************
** ************************************************************************************
** **
** FILE:                 mxwwm040.dat                                               **
** **
** MODEL:  28x32x6   PRIMARY PRODUCTION IN A WATER-GAS RESERVOIRS WITH AQUIFER      **
** **
** ************************************************************************************
** **
** This example illustrates the use of group controls to manage a two-phase (water, **
** gas) reservoir. There are two groups in the field, each group has 4 wells, and   **
** its own group controls. The well status is determined by the well's operating    **
** constraints, monitoring constraints and the group controls as well.              **
** This data set demonstrates GCONM MAXSTW ... SHUTMOWS                             **
** **
** ************************************************************************************
** CONTACT:    CMG,   (403)531-1300;   282-6495 (fax);support@cmgl.ca    (Internet) **
** ************************************************************************************
** 2020-02-09, 04:18:01 È.Ù, Ali
RESULTS SIMULATOR IMEX 200600


*TITLE1
   'Gas deliverability Test'
*TITLE2
   '2 groups, 8 wells, with edge and bottom aquifers '
*TITLE3
   'SHUTMOWS Test'
*CASEID
   'WAT-GAS'

   INUNIT FIELD
   OUTUNIT FIELD

   WPRN    *WELL     *TIME
   WPRN    *GRID     *TIME
   WPRN    *SECTOR   *TIME

   OUTPRN  *WELL     *ALL
   OUTPRN  *GRID     *SG    *SW    *PRES

   OUTSRF  *GRID     *SG    *SW    *PRES *KRSETN *FLUX *VELOC
** FLUX    FLUX AT SURFACE CONDITIONS      
** VELOC   VELOCITY AT SURFACE CONDITIONS
** NOTE: LEASE option included below for comparisons with the fluxes
   WSRF    *GRID    1
   WSRF    *WELL    1

   *OUTPRN *RES *ALL
   *OUTSRF *RES *ALL
**$  Distance units: ft 
RESULTS XOFFSET           0.0000
RESULTS YOFFSET           0.0000
RESULTS ROTATION           0.0000  **$  (DEGREES)
RESULTS AXES-DIRECTIONS 1.0 -1.0 1.0
**$ ***************************************************************************
**$ Definition of fundamental cartesian grid
**$ ***************************************************************************
GRID VARI 25 25 15
KDIR DOWN
DI IVAR 
 25*158
